Järjestelmän tunniste*,Järjestelmän tyyppi*,Järjestelmän nimi*,Pääjärjestelmän nimi,Keskeisin käyttötarkoitus ja hyödyt*,Järjestelmän keskeisimmät toiminnallisuudet*,Järjestelmän keskeinen tietosisältö*,AMS / TOS*,TJS*,HKRS*,"Järjestelmän* 
omistaja (organisaatio)",Järjestelmän sisältämien tietojen omistaja,Järjestelmän tekninen vastuu (organisaatio)*,Järjestelmää käyttävät organisaatiot luettelona (matriisissa tarkka tieto)*
0,Tietojärj.,eRekry,rekrytointijärjestelmä,avoimien työpaikkojen ilmoittaminen sekä niiden haku,0,"työnhakijan nimi- ja osoitetiedot, syntymäaika, tutkinnot, työkokemus sekä muut työnhakijan ilmoittamat tiedot",0,0,X,Heke,0,Heke,0
0,Tietojärj.,Esmikko,0,Tilaturvallisuus ja työajanseuranta,"Tilaturvallisuus, kulkuoikeuksien hallinta, työajanseuranta",Henkilöistä sukunimi ja etunimi. Kulkutapahtumat ja kulkuajat tallentuvat järjestelmässä ovikohtaisesti. Työaikapäätteellä tallentuvat työaikaleimaukset.,0,0,X,ATT,ATT,0,"Taske, Halke"
0,Tietojärj.,eTaika,0,"kurssien ja tilaisuuksien hallinnointi ja ilmoittautuminen, kuntoremonttien hallinnointi ja ilmoittautuminen",0,"henkilön ja esimiehen nimi ja yhteystiedot työpaikalle, ilmoittautumiset ja osallistumiset tilaisuuksiin, tilaisuuksien tiedot",0,0,X,Oiva,0,Oiva,0
0,Tietojärj.,Facta kuntarekisteri,0,0,0,0,0,0,0,0,0,0,0
0,Tietojärj.,FPM,0,talouden suunnittelu,0,0,0,0,0,Taske?,0,0,0
0,Tietojärj.,Hel.fi viestintäportaali,0,Julkinen Internet-palvelu ja sen sisällönhallinta,"Sisällöntuotanto, -hallinta, ja -julkaisu","Kaupungin rakenteen, palveluiden ja päätöksenteon tietoja perustietoja (virastojen verkkosivut)",0,X,0,Taske / Titek,Hallintokunnat,Taske / Titek,PKS
0,Tietojärj.,Helinä,0,idea- ja innovaatioehdotusten tekeminen ja kommentointi,0,0,0,0,0,Heke,0,Heke,0
0,Tietojärj.,Helmi,0,Intranet ja intranettyötilat,"Intranet ja työtilojen sisällönhalllinta, julkaisu, työkkulut ja dokumentinhallinta toiminnallisuudet (tilojen hallinta, wikit, dokumenttivarasto, blogit)","Uutiset, ohjeet, organisaation yms. Kuvaukset, työryhmien, projektien jne. aineistot",0,0,X,Taske / Titek,Hallintokunnat,Taske / Titek,Kaikki hallintokunnat paitsi Energia
0,Tietojärj.,"Helsingin seudun kauppakamari: Oikeudenalan palvelut, LakiUutiset: Työoikeus ja
vero-oikeus.",0,0,0,0,0,0,0,0,0,0,0
0,Tietojärj.,henkilostokortti.fi,0,henkilöstökorttien tilausjärjestelmä,henkilöstökorttien tilaaminen,0,0,0,0,Heke,0,Heke,0
0,Tietojärj.,HETA,0,Raportointi sisältäen TilaDW:n,"Raportointidatan keruu, säilytys ja raporttien muodostus","Talous-, henkilöstö-, käyttövolyymitieto ja kiinteistötiedot",0,X,0,Taske / Tasu,Hallintokunnat,Taske / Titek,0
0,Tietojärj.,HIJAT,Henkilöstöhallinnon tietojärjestelmä,"henkilöstön palkanmaksu, kuukausipalkkaiset",0,"henkilön nimi- ja osoitetiedot, henkilötunnus, tehtävää ja palkkaa kuvaavat tiedot",0,0,X,Heke,0,Talpa,0
0,Tietojärj.,Hilma,0,0,0,0,0,0,0,0,0,0,0
0,Tietojärj.,HILMA,HILMA Julkiset hankinnat,Julkisten hankintojen ilmoittaminen,0,"Työ- ja elinkeinoministeriön ylläpitämä maksuton, sähköinen ilmoituskanava, jossa hankintayksiköt ilmoittavat julkisista hankinnoistaan.",0,0,0,0,0,0,0
0,Tietojärj.,HR-työpöytä,Henkilöstöhallinnon palvelut,vuosilomien ja muiden poissaolojen ilmoittaminen ja hakeminen,0,"henkilön nimi, lomahakemukset, poissaoloilmoitukset ja -hakemukset",0,0,X,Heke,0,Talpa,0
0,Tietojärj.,Karttapalvelu,0,0,0,0,0,0,0,0,0,0,0
0,Tietojärj.,Kerro kartalle,0,Kuntalaismielipiteen kysely karttapohjaisesti,"Mielipiteiden kerääminen karttapohjaisten kyselyjen avulla, vastausten tarkastelu","Kyselyt, vastaukset, sijanititieto",0,0,X,Taske / Titek,"Hallintokunnat, kuntalaiset",Taske / Titek,"HKR, KSV, SoTe, Pel, Opev, Taske, Halke, Nk"
0,Tietojärj.,"KH Net, ",0,Kiinteistönpidon ohjeet,0,Kiinteistönpito,0,0,0,ATT,0,Rakennustieto Oy,0
0,Tietojärj.,Klara Net,0, Rakentamisen kustannuslaskenta ja urakkatarjoukset,0,ohjelma rakennus- ja korjaushankkeiden rakennusosapohjaiseen kustannuslaskentaan sekä urakkatarjousten laadintaan.,0,0,0,ATT,0,Rakennustieto Oy,0
0,Tietojärj.,Kokoussovellus,AHJO,"Valtuusto-, kaupunginhallitus- ja lautakuntien koukoushallinta","Kokousten hallinta, ohjaus, asiakirjanäkymät",Käyttäjätiedot,0,0,0,Halke / Hallintopalvelut,0,Taske / Titek,Kaikki
0,Tietojärj.,Kosti,0,ostotilausjärjestelmä,0,0,0,0,0,Hank,0,0,0
0,Tietojärj.,Kuntalaisen opas - Fonecta,0,0,0,0,0,0,0,0,0,0,0
0,Tietojärj.,Laske,0,Kaupungin taloushallinnon laskentajärjestelmä,"Kirjanpito, reskontrat, laskutus, käyttöomaisuus, projektilaskentaa","Laskentatunnisteet, budjettitieto, toteumat",0,X,X,Taske / Tasu,Taske + hallintokunnat,Taske / Titek,Kaikki
0,Tietojärj.,LVI Net,0,Rakennusohjeita,0,"sisältää keskeiset tiedot ja ohjeet hyvään talotekniikan rakennustapaan, suunnittelusta asentamiseen ja kunnossapitoon",0,0,0,ATT,0,Rakennustieto Oy,0
0,Tietojärj.,M2,0,"M2 matka- ja kuluhallintajärjestelmässä käsitellään matkustamisesta, kaupungin luottokortti Eurocard ostot ja pienhankinnoista aiheutuvia kustannuksia sekä kohdistetaan ko. kulut kirjanpitoon asianmukaisille tileille","virkamatkojen käsittelyä, kuluveloituksien maksamista, matkojen seurantaa ja koordinointia",matkalaskut,Kyllä,0,X,Talpa,0,Talpa,0
0,Tietojärj.,Merex,0,Kaupungin sisäinen puhelinluettelo,0,0,0,0,0,Palmia,0,Palmia,0
0,Tietojärj.,NIJAT,Henkilöstöhallinnon tietojärjestelmä,nimikirja,0,"henkilön nimi- ja osoitetiedot, henkilötunnus, tehtävää ja palkkaa kuvaavat tiedot",0,0,X,Heke,0,Talpa,0
0,Tietojärj.,Paikkatieto,0,0,0,0,0,0,0,0,0,0,0
0,Tietojärj.,PAJAT,Henkilöstöhallinnon tietojärjestelmä,palkkionmaksu,0,"henkilön nimi- ja osoitetiedot, henkilötunnus, tehtävää ja palkkaa kuvaavat tiedot",0,0,X,Heke,0,Talpa,0
0,Tietojärj.,Palvelukartta,0,Julkinen kjäyttöliittymä toimipistetietoihin,"Graafinen käyttöliittymä, yhdistää kartta-, toimipiste-, esteettömyys- ja väestötiedot, palautekanava",Käyttöliittymätietoja,0,0,X,Taske / Titek,-,Taske / Titek,"PKS kunnat, kaikki hallintokunnat"
0,Tietojärj.,Projektit,Projektitietokanta,Rakennusprojektien ja -hankkeiden hallinta,0,"Asuntoyhtiöt, rakennuskustannukset",0,0,0,ATT,ATT,T-KnowHow Oy,ATT
0,Tietojärj.,PROS,HELA-PROS,Asian- ja asiakirjanhallinta-järjestelmä,Seurata hallintokeskukses-sa valmisteltavien asioiden käsittelyn etenemistä kaupunginhallinnoss,"Käsiteltävän asian kuvaus, käsittelytiedot ja päätökset, sekä siihen liittyvien henkilöiden tietoja",0,0,X,Halke,0,0,0
0,Tietojärj.,"Ratu Net, ",0,Korjausrakentamisen menetelmiä,0,"Ratu on ammattilaisen työväline, joka kertoo miten rakennat tai korjaat suunnitelmallisesti ja turvallisesti. Se yhtenäistää ja parantaa työmenetelmiä, ohjaa ja varmistaa, että tiimisi tuottaa sovittua laatua tai palvelua häiriöuhkista huolimatta.",0,0,0,ATT,0,Rakennustieto Oy,0
0,Tietojärj.,Res-Ko,Res-Ko,Asuntomyyntireskontra,Tieto myytävien huoneistojen kauppahinnoista.,Tieto myytävien huoneistojen kauppahinnoista.,0,0,0,ATT,ATT,T-KnowHow Oy,ATT
0,Tietojärj.,RT Net,0,Tietoa rakentamisesta,0,Rakennusalan tietopalvelu,0,0,0,ATT,0,Rakennustieto Oy,0
0,Tietojärj.,Simap,EU:n julkisten hankintojen sivusto,Arkkitehtikilpailujen julkistaminen,0,Julkisia hankintoja koskeva tieto Euroopassa.,0,0,0,0,0,0,0
0,Tietojärj.,Sokopro,0,Rakennusprojektien hallinta,0,0,0,0,0,0,0,0,0
0,Tietojärj.,Sopimuslomake Net ,0,Rakennusalan sopimusmallit,0,rakennus- ja kiinteistöalan yhteisen sopimuskäytännön mukaiset asiakirjat,0,0,0,ATT,ATT,Rakennustieto Oy,0
0,Tietojärj.,Sähköposti+viestintä (Outlook+ Lync),0,"Sähköposti-, pikaviesti- SIP-puhelu- telekonfrenssi-  ja kalenteriratkaisu. Sisäinen + ulkoinen kommunikaatio verkossa.","Sähköposti-, pikaviesti-, telekonfrenssi-, SIP-puhelu - ja kalenteripalvelut","Sähköpostit, kalenteritiedot, kontaktit",0,0,X,Taske / Titek,Käyttäjät,Taske / Titek,Kaikki hallintokunnat
0,Tietojärj.,Tasu BP (Busines Planning),0,Taloussuunnittelu,"Talousarviohallinta, budjetointi ja seuranta",Kaupungin talousarviotiedot ja ennustetiedot,0,X,0,Taske / Tasu,Tuula Saxholm,Taske / Tasu,"Taske, opev, sote, vaka, Talpa, Palmia, Energia, Satama, HKL, Oiva"
0,Tietojärj.,Työsuojelupakki,0,"tapaturmailmoitusten ja turvallisuuspoikkeamien tekeminen, vaarojen arviointi",0,"henkilötiedot, vahingon tiedot, työsuhdetiedot, palkkatiedot, turvallisuuspoikkeaman tiedot, turvallisuuspoikkeaman tutkintatiedot, tiedot mahdollisista toimenpiteistä",0,0,x,Heke,0,Heke,0
0,Tietojärj.,VAKAT,Henkilöstöhallinnon tietojärjestelmä,vakanssirekisteri,0,"henkilön nimi- ja osoitetiedot, henkilötunnus, tehtävää ja palkkaa kuvaavat tiedot",0,0,X,Heke,0,Talpa,0
0,Tietojärj.,WebCard,henkilöstökorttijärjestelmä,henkilöstökorttien hallinnointi,0,"henkilön nimi, henkilötunnus, valokuva ja viraston nimi",0,0,X,Heke,0,Heke,0
0,Tietojärj.,www.uuttahelsinkia.fi,0,Kehittämisosaston verkkopalvelu,"Verkkosivujen tuotanto, hallinta, julkaisu",Verkkosivut,0,0,0,Taske / Keto,Taske / Keto,Lasipalatsin Mediakeskus Oy,"Taske, Halke, ATT, Helen, Helsa, Tukkutori, Helsingin seudun ympäristöpalvelut, HSY, HKL, KSV, KV, LIV, RAKVV, HKR,
Stara, Sote, Ymk, Vaka"
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
